"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/02/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/03/2020","AQS","320030043","3","5.9","ug/m3 LC","25","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/04/2020","AQS","320030043","3","5.6","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/05/2020","AQS","320030043","3","5.6","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/06/2020","AQS","320030043","3","6.5","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/07/2020","AQS","320030043","3","8.4","ug/m3 LC","35","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/08/2020","AQS","320030043","3","6.4","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/09/2020","AQS","320030043","3","6.6","ug/m3 LC","28","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/10/2020","AQS","320030043","3","7.2","ug/m3 LC","30","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/11/2020","AQS","320030043","3","5.3","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/12/2020","AQS","320030043","3","4.6","ug/m3 LC","19","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/13/2020","AQS","320030043","3","4.7","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/14/2020","AQS","320030043","3","5.6","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/15/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/16/2020","AQS","320030043","3","5","ug/m3 LC","21","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/17/2020","AQS","320030043","3","5.5","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/18/2020","AQS","320030043","3","3.9","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/19/2020","AQS","320030043","3","3.3","ug/m3 LC","14","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/20/2020","AQS","320030043","3","3","ug/m3 LC","13","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/21/2020","AQS","320030043","3","4","ug/m3 LC","17","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/22/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/23/2020","AQS","320030043","3","4.6","ug/m3 LC","19","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/24/2020","AQS","320030043","3","3.8","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/25/2020","AQS","320030043","3","3","ug/m3 LC","13","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/26/2020","AQS","320030043","3","4.2","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/27/2020","AQS","320030043","3","4.7","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/28/2020","AQS","320030043","3","6.5","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/29/2020","AQS","320030043","3","6.1","ug/m3 LC","25","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/30/2020","AQS","320030043","3","5.6","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"05/31/2020","AQS","320030043","3","3.9","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/01/2020","AQS","320030043","3","5","ug/m3 LC","21","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/02/2020","AQS","320030043","3","8.2","ug/m3 LC","34","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/03/2020","AQS","320030043","3","9.3","ug/m3 LC","39","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/04/2020","AQS","320030043","3","7.4","ug/m3 LC","31","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/05/2020","AQS","320030043","3","7.3","ug/m3 LC","30","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/06/2020","AQS","320030043","3","10.3","ug/m3 LC","43","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/07/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/08/2020","AQS","320030043","3","2.7","ug/m3 LC","11","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/09/2020","AQS","320030043","3","3.8","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/10/2020","AQS","320030043","3","4.3","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/11/2020","AQS","320030043","3","4.1","ug/m3 LC","17","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/12/2020","AQS","320030043","3","10.1","ug/m3 LC","42","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/13/2020","AQS","320030043","3","4.4","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/14/2020","AQS","320030043","3","3.9","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/15/2020","AQS","320030043","3","4.5","ug/m3 LC","19","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/16/2020","AQS","320030043","3","3.9","ug/m3 LC","16","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/17/2020","AQS","320030043","3","6.9","ug/m3 LC","29","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/18/2020","AQS","320030043","3","3","ug/m3 LC","13","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/19/2020","AQS","320030043","3","4.3","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/20/2020","AQS","320030043","3","5.2","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/21/2020","AQS","320030043","3","5.4","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/22/2020","AQS","320030043","3","6.4","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/23/2020","AQS","320030043","3","6.4","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/24/2020","AQS","320030043","3","6.1","ug/m3 LC","25","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/25/2020","AQS","320030043","3","7.4","ug/m3 LC","31","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/26/2020","AQS","320030043","3","10.7","ug/m3 LC","45","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/27/2020","AQS","320030043","3","8","ug/m3 LC","33","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/28/2020","AQS","320030043","3","8.6","ug/m3 LC","36","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/29/2020","AQS","320030043","3","6.5","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"06/30/2020","AQS","320030043","3","4.8","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/01/2020","AQS","320030043","3","6.3","ug/m3 LC","26","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/02/2020","AQS","320030043","3","8.1","ug/m3 LC","34","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/03/2020","AQS","320030043","3","5.1","ug/m3 LC","21","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/04/2020","AQS","320030043","3","9.1","ug/m3 LC","38","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/05/2020","AQS","320030043","3","5.2","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/06/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/07/2020","AQS","320030043","3","6.4","ug/m3 LC","27","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/08/2020","AQS","320030043","3","5.3","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/09/2020","AQS","320030043","3","5.2","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/10/2020","AQS","320030043","3","5.4","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/11/2020","AQS","320030043","3","5.8","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/12/2020","AQS","320030043","3","5.2","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/13/2020","AQS","320030043","3","4.9","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/14/2020","AQS","320030043","3","4","ug/m3 LC","17","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/15/2020","AQS","320030043","3","4.7","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/16/2020","AQS","320030043","3","4.4","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/17/2020","AQS","320030043","3","4.6","ug/m3 LC","19","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/18/2020","AQS","320030043","3","4.4","ug/m3 LC","18","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/19/2020","AQS","320030043","3","4","ug/m3 LC","17","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/20/2020","AQS","320030043","3","5.6","ug/m3 LC","23","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/23/2020","AQS","320030043","3","4.8","ug/m3 LC","20","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/24/2020","AQS","320030043","3","5.7","ug/m3 LC","24","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/25/2020","AQS","320030043","3","5.3","ug/m3 LC","22","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/26/2020","AQS","320030043","3","5.1","ug/m3 LC","21","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
"07/27/2020","AQS","320030043","3","4.6","ug/m3 LC","19","Paul Meyer","1","100.0000","88101","PM2.5 - Local Conditions","29820","Las Vegas-Henderson-Paradise, NV","32","Nevada","003","Clark","36.106389","-115.253333"
